[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (17,00)	4,64	3,19	0,00], [(0,00) -13,98	24,00	10,02 (0,00)	4,95	7,28	0,00], [(0,00) -7,98	24,00	16,02 (0,00)	4,70	11,53	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (16,00)	4,64	3,19	0,00], [(0,00) -12,98	24,00	11,02 (1,00)	4,90	7,32	0,00], [(0,00) -7,98	24,00	16,02 (0,00)	4,70	11,57	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (16,00)	4,64	3,19	0,00], [(0,00) -12,98	24,00	11,02 (0,00)	4,90	7,32	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	11,58	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (16,00)	4,64	3,19	0,00], [(0,00) -12,98	24,00	11,02 (0,00)	4,90	7,32	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	11,58	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (16,00)	4,64	3,19	0,00], [(0,00) -12,98	24,00	11,02 (0,00)	4,90	7,32	0,00], [(0,00) -6,98	23,00	16,02 (0,00)	4,70	10,81	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (16,00)	4,64	3,19	0,00], [(0,00) -12,98	23,00	10,02 (0,00)	4,92	6,56	0,00], [(0,00) -7,98	24,00	16,02 (0,00)	4,70	10,80	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (15,00)	4,64	3,19	0,00], [(0,00) -11,98	24,00	12,02 (2,00)	4,85	7,35	0,00], [(0,00) -7,98	24,00	16,02 (0,00)	4,70	11,60	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (15,00)	4,64	3,19	0,00], [(0,00) -11,98	24,00	12,02 (1,00)	4,85	7,35	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	11,61	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (15,00)	4,64	3,19	0,00], [(0,00) -11,98	24,00	12,02 (1,00)	4,85	7,35	0,00], [(0,00) -6,98	24,00	17,02 (1,00)	4,68	11,61	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (15,00)	4,64	3,19	0,00], [(0,00) -11,98	24,00	12,02 (1,00)	4,85	7,35	0,00], [(0,00) -6,98	23,00	16,02 (0,00)	4,70	10,85	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (15,00)	4,64	3,19	0,00], [(0,00) -11,98	24,00	12,02 (0,00)	4,85	7,35	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	11,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (15,00)	4,64	3,19	0,00], [(0,00) -11,98	24,00	12,02 (0,00)	4,85	7,35	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	11,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (15,00)	4,64	3,19	0,00], [(0,00) -11,98	24,00	12,02 (0,00)	4,85	7,35	0,00], [(0,00) -5,98	24,00	18,02 (2,00)	4,66	11,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (15,00)	4,64	3,19	0,00], [(0,00) -11,98	24,00	12,02 (0,00)	4,85	7,35	0,00], [(0,00) -5,98	23,00	17,02 (1,00)	4,68	10,86	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (15,00)	4,64	3,19	0,00], [(0,00) -11,98	24,00	12,02 (0,00)	4,85	7,35	0,00], [(0,00) -5,98	23,00	17,02 (1,00)	4,68	10,86	0,00]]
