[[(0,00) -1,98	15,00	13,02 (6,00)	5,05	2,95	0,00], [(0,00) -10,98	20,00	9,02 (3,00)	4,91	1,86	0,00], [(0,00) -11,98	24,00	12,02 (2,00)	4,85	2,30	0,00], [(0,00) -7,98	24,00	16,02 (0,00)	4,70	6,55	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	24,00	19,02 (5,00)	4,64	1,33	0,00], [(0,00) -3,98	21,00	17,02 (3,00)	4,69	3,32	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	7,61	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	24,00	19,02 (5,00)	4,64	1,33	0,00], [(0,00) -3,98	20,00	16,02 (2,00)	4,73	2,51	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	6,80	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	24,00	19,02 (5,00)	4,64	1,33	0,00], [(0,00) -3,98	20,00	16,02 (2,00)	4,73	2,51	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	6,04	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	24,00	19,02 (5,00)	4,64	1,33	0,00], [(0,00) -3,98	20,00	16,02 (2,00)	4,73	2,51	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	5,29	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	24,00	19,02 (5,00)	4,64	1,33	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	1,72	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	6,01	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	24,00	19,02 (5,00)	4,64	1,33	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	1,72	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	5,25	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	24,00	19,02 (5,00)	4,64	1,33	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	1,72	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	4,50	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	24,00	19,02 (5,00)	4,64	1,33	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	1,72	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	3,72	0,00]]
[[(0,00) -1,98	15,00	13,02 (0,00)	5,05	2,95	0,00], [(0,00) -4,98	24,00	19,02 (5,00)	4,64	1,33	0,00], [(0,00) -3,98	19,00	15,02 (1,00)	4,78	1,72	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	2,91	0,00]]
