[[(0,00) -5,09	24,00	18,91 (0,00)	4,77	1,46	0,00], [(0,00) -1,08	20,00	18,92 (0,00)	5,59	5,51	0,00], [(0,00) -1,01	20,00	18,99 (0,00)	5,60	9,74	0,00], [(0,00) -0,71	21,00	20,29 (7,38)	5,38	13,09	0,00]]
[[(0,00) -5,09	24,00	18,91 (0,00)	4,77	1,46	0,00], [(0,00) -1,08	20,00	18,92 (0,00)	5,59	5,51	0,00], [(0,00) -1,01	20,00	18,99 (0,00)	5,60	9,74	0,00], [(0,00) -0,71	20,00	19,29 (6,38)	5,66	13,93	0,00]]
[[(0,00) -5,09	23,00	17,91 (0,00)	4,73	1,98	0,00], [(0,00) -2,10	21,00	18,90 (0,00)	5,22	5,41	0,00], [(0,00) -1,03	20,00	18,97 (0,00)	5,60	9,65	0,00], [(0,00) -0,73	21,00	20,27 (7,36)	5,38	13,00	0,00]]
[[(0,00) -5,09	23,00	17,91 (0,00)	4,73	1,98	0,00], [(0,00) -2,10	21,00	18,90 (0,00)	5,22	5,41	0,00], [(0,00) -1,03	20,00	18,97 (0,00)	5,60	9,65	0,00], [(0,00) -0,73	20,00	19,27 (6,36)	5,66	13,84	0,00]]
[[(0,00) -5,09	23,00	17,91 (0,00)	4,73	1,98	0,00], [(0,00) -2,10	20,00	17,90 (0,00)	5,42	6,22	0,00], [(0,00) -1,99	21,00	19,01 (0,00)	5,24	9,64	0,00], [(0,00) -0,74	21,00	20,26 (7,35)	5,38	12,99	0,00]]
[[(0,00) -5,09	23,00	17,91 (0,00)	4,73	1,98	0,00], [(0,00) -2,10	20,00	17,90 (0,00)	5,42	6,22	0,00], [(0,00) -1,99	21,00	19,01 (0,00)	5,24	9,64	0,00], [(0,00) -0,74	20,00	19,26 (6,35)	5,65	13,83	0,00]]
[[(0,00) -5,09	23,00	17,91 (0,00)	4,73	1,98	0,00], [(0,00) -2,10	20,00	17,90 (0,00)	5,42	6,22	0,00], [(0,00) -1,99	20,00	18,01 (0,00)	5,44	10,46	0,00], [(0,00) -1,65	22,00	20,35 (7,44)	5,12	13,13	0,00]]
[[(0,00) -5,09	23,00	17,91 (0,00)	4,73	1,98	0,00], [(0,00) -2,10	20,00	17,90 (0,00)	5,42	6,22	0,00], [(0,00) -1,99	20,00	18,01 (0,00)	5,44	10,46	0,00], [(0,00) -1,65	21,00	19,35 (6,44)	5,28	13,86	0,00]]
[[(0,00) -5,09	23,00	17,91 (0,00)	4,73	1,98	0,00], [(0,00) -2,10	20,00	17,90 (0,00)	5,42	6,22	0,00], [(0,00) -1,99	20,00	18,01 (0,00)	5,44	10,46	0,00], [(0,00) -1,65	20,00	18,35 (5,44)	5,49	14,71	0,00]]
[[(0,00) -5,09	22,00	16,91 (0,00)	4,84	2,84	0,00], [(0,00) -3,08	22,00	18,92 (0,00)	4,95	5,49	0,00], [(0,00) -0,97	20,00	19,03 (0,00)	5,61	9,72	0,00], [(0,00) -0,67	21,00	20,33 (7,42)	5,38	13,07	0,00]]
